
henri.lamarre@mail.mcgill.ca requesting 30 files per target at 125 degrees:
  No Scatterer (Before)
    481/660: Transferred file 0
    482/660: Transferred file 2
    483/660: Transferred file 3
    484/660: Transferred file 4
    485/660: Transferred file 5
    486/660: Transferred file 6
    487/660: Transferred file 8
    488/660: Transferred file 9
    489/660: Transferred file 11
    490/660: Transferred file 12
    491/660: Transferred file 13
    492/660: Transferred file 14
    493/660: Transferred file 15
    494/660: Transferred file 16
    495/660: Transferred file 17
    496/660: Transferred file 18
    497/660: Transferred file 19
    498/660: Transferred file 20
    499/660: Transferred file 21
    500/660: Transferred file 22
    501/660: Transferred file 25
    502/660: Transferred file 26
    503/660: Transferred file 27
    504/660: Transferred file 30
    505/660: Transferred file 33
    506/660: Transferred file 34
    507/660: Transferred file 35
    508/660: Transferred file 36
    509/660: Transferred file 38
    510/660: Transferred file 39
  Tungsten
    511/660: Transferred file 0
    512/660: Transferred file 1
    513/660: Transferred file 2
    514/660: Transferred file 3
    515/660: Transferred file 5
    516/660: Transferred file 7
    517/660: Transferred file 8
    518/660: Transferred file 9
    519/660: Transferred file 10
    520/660: Transferred file 14
    521/660: Transferred file 15
    522/660: Transferred file 16
    523/660: Transferred file 17
    524/660: Transferred file 18
    525/660: Transferred file 22
    526/660: Transferred file 23
    527/660: Transferred file 24
    528/660: Transferred file 25
    529/660: Transferred file 26
    530/660: Transferred file 27
    531/660: Transferred file 28
    532/660: Transferred file 29
    533/660: Transferred file 30
    534/660: Transferred file 31
    535/660: Transferred file 32
    536/660: Transferred file 33
    537/660: Transferred file 35
    538/660: Transferred file 37
    539/660: Transferred file 38
    540/660: Transferred file 39

henri.lamarre@mail.mcgill.ca requesting 30 files per target at 240 degrees:
  No Scatterer (Before)
    541/660: Transferred file 1
    542/660: Transferred file 2
    543/660: Transferred file 4
    544/660: Transferred file 5
    545/660: Transferred file 6
    546/660: Transferred file 7
    547/660: Transferred file 9
    548/660: Transferred file 11
    549/660: Transferred file 12
    550/660: Transferred file 14
    551/660: Transferred file 15
    552/660: Transferred file 16
    553/660: Transferred file 17
    554/660: Transferred file 18
    555/660: Transferred file 19
    556/660: Transferred file 20
    557/660: Transferred file 22
    558/660: Transferred file 23
    559/660: Transferred file 24
    560/660: Transferred file 25
    561/660: Transferred file 26
    562/660: Transferred file 27
    563/660: Transferred file 29
    564/660: Transferred file 30
    565/660: Transferred file 31
    566/660: Transferred file 32
    567/660: Transferred file 33
    568/660: Transferred file 35
    569/660: Transferred file 36
    570/660: Transferred file 38
  Tungsten
    571/660: Transferred file 0
    572/660: Transferred file 1
    573/660: Transferred file 2
    574/660: Transferred file 3
    575/660: Transferred file 4
    576/660: Transferred file 5
    577/660: Transferred file 6
    578/660: Transferred file 7
    579/660: Transferred file 10
    580/660: Transferred file 11
    581/660: Transferred file 12
    582/660: Transferred file 14
    583/660: Transferred file 15
    584/660: Transferred file 16
    585/660: Transferred file 18
    586/660: Transferred file 19
    587/660: Transferred file 20
    588/660: Transferred file 21
    589/660: Transferred file 22
    590/660: Transferred file 23
    591/660: Transferred file 24
    592/660: Transferred file 25
    593/660: Transferred file 26
    594/660: Transferred file 28
    595/660: Transferred file 29
    596/660: Transferred file 30
    597/660: Transferred file 31
    598/660: Transferred file 33
    599/660: Transferred file 34
    600/660: Transferred file 36

henri.lamarre@mail.mcgill.ca requesting 30 files per target at 250 degrees:
  No Scatterer (Before)
    601/660: Transferred file 0
    602/660: Transferred file 1
    603/660: Transferred file 2
    604/660: Transferred file 3
    605/660: Transferred file 4
    606/660: Transferred file 6
    607/660: Transferred file 8
    608/660: Transferred file 9
    609/660: Transferred file 10
    610/660: Transferred file 11
    611/660: Transferred file 12
    612/660: Transferred file 13
    613/660: Transferred file 14
    614/660: Transferred file 15
    615/660: Transferred file 16
    616/660: Transferred file 17
    617/660: Transferred file 18
    618/660: Transferred file 19
    619/660: Transferred file 21
    620/660: Transferred file 24
    621/660: Transferred file 27
    622/660: Transferred file 29
    623/660: Transferred file 30
    624/660: Transferred file 32
    625/660: Transferred file 33
    626/660: Transferred file 35
    627/660: Transferred file 36
    628/660: Transferred file 37
    629/660: Transferred file 38
    630/660: Transferred file 39
  Tungsten
    631/660: Transferred file 0
    632/660: Transferred file 1
    633/660: Transferred file 3
    634/660: Transferred file 8
    635/660: Transferred file 9
    636/660: Transferred file 11
    637/660: Transferred file 12
    638/660: Transferred file 13
    639/660: Transferred file 14
    640/660: Transferred file 15
    641/660: Transferred file 16
    642/660: Transferred file 17
    643/660: Transferred file 18
    644/660: Transferred file 19
    645/660: Transferred file 20
    646/660: Transferred file 21
    647/660: Transferred file 22
    648/660: Transferred file 24
    649/660: Transferred file 26
    650/660: Transferred file 27
    651/660: Transferred file 28
    652/660: Transferred file 29
    653/660: Transferred file 30
    654/660: Transferred file 31
    655/660: Transferred file 34
    656/660: Transferred file 35
    657/660: Transferred file 36
    658/660: Transferred file 37
    659/660: Transferred file 38
    660/660: Transferred file 39
